Z,N,BindingEnergy
1,1,2.224579
1,2,8.481825
1,3,5.57946
1,4,2.742982
1,5,5.784234
2,1,7.718078
2,2,28.2957
2,3,27.409072
2,4,29.269096
2,5,28.824789
2,6,31.407745
2,7,30.259135
2,8,30.338235
3,1,4.620257
3,2,26.328657
3,3,31.995419
3,4,39.244603
3,5,41.277326
3,6,45.340986
3,7,45.315852
3,8,45.641797
3,9,44.413079
4,2,26.923923
4,3,37.600448
4,4,56.499563
4,5,58.164988
4,6,64.977302
4,7,65.480883
4,8,68.64975
4,9,68.14294
4,10,69.982564
5,2,24.717253
5,3,37.737884
5,4,56.314506
5,5,64.750788
5,6,76.204831
5,7,79.575273
5,8,84.453245
5,9,85.423133
5,10,88.191457
5,11,88.146668
5,12,89.585749
5,13,89.050063
5,14,90.079286
6,2,24.782498
6,3,39.034192
6,4,60.320625
6,5,73.439994
6,6,92.161837
6,7,97.108157
6,8,105.284586
6,9,106.502613
6,10,110.753224
6,11,111.481575
6,12,115.662976
6,13,115.82591
6,14,119.174555
6,15,118.843797
6,16,120.292193
7,3,35.536565
7,4,58.344128
7,5,74.041408
7,6,94.105366
7,7,104.658727
7,8,115.49196
7,9,117.981366
7,10,123.86498
7,11,126.690125
7,12,132.018196
7,13,134.181048
7,14,138.787211
7,15,140.012048
7,16,142.429199
7,17,141.194891
8,4,58.549097
8,5,75.558108
8,6,98.733341
8,7,111.955725
8,8,127.61945
8,9,131.762774
8,10,139.807268
8,11,143.762596
8,12,151.370778
8,13,155.176973
8,14,162.02338
8,15,164.766553
8,16,168.478481
8,17,168.380597
8,18,168.431751
9,5,72.34915
9,6,97.252576
9,7,111.419597
9,8,128.219729
9,9,137.369293
9,10,147.801487
9,11,154.402799
9,12,162.50432
9,13,167.73449
9,14,175.273928
9,15,179.12558
9,16,183.480239
9,17,184.528093
9,18,185.836765
9,19,185.729566
9,20,186.730845
10,6,97.325273
10,7,112.901645
10,8,132.153601
10,9,143.780717
10,10,160.644995
10,11,167.40611
10,12,177.770054
10,13,182.970668
10,14,191.83594
10,15,196.018272
10,16,201.602504
10,17,203.004325
10,18,206.893237
10,19,208.220539
10,20,212.081506
10,21,211.545819
10,22,213.282979
11,7,111.360063
11,8,131.821192
11,9,145.976103
11,10,163.076307
11,11,174.145457
11,12,186.564184
11,13,193.523618
11,14,202.534753
11,15,208.151028
11,16,214.899627
11,17,218.425256
11,18,222.84512
11,19,224.936247
11,20,228.936938
11,21,231.372719
11,22,232.234273
11,23,233.310072
11,24,232.737126
12,8,134.467608
12,9,149.198183
12,10,168.577754
12,11,181.724975
12,12,198.25706
12,13,205.587732
12,14,216.680803
12,15,223.124152
12,16,231.627724
12,17,235.345893
12,18,241.63806
12,19,244.036581
12,20,249.686017
12,21,251.758515
12,22,256.588236
12,23,256.816374
12,24,260.267484
12,25,260.150969
13,8,133.208268
13,9,149.215922
13,10,168.702708
13,11,183.596295
13,12,200.528364
13,13,211.894325
13,14,224.952141
13,15,232.677189
13,16,242.113504
13,17,247.841931
13,18,254.994799
13,19,259.178063
13,20,264.687775
13,21,267.114241
13,22,272.381764
13,23,274.482207
13,24,278.86481
13,25,280.797584
13,26,284.211433
14,8,134.451854
14,9,150.91594
14,10,172.003965
14,11,187.004674
14,12,206.046205
14,13,219.357406
14,14,236.537092
14,15,245.010645
14,16,255.619823
14,17,262.207227
14,18,271.410473
14,19,275.89284
14,20,283.428552
14,21,285.907181
14,22,292.01305
14,23,294.206642
14,24,299.50211
14,25,301.686387
14,26,306.497478
14,27,308.141488
15,9,149.979829
15,10,171.175907
15,11,187.146301
15,12,206.945138
15,13,221.423278
15,14,239.285165
15,15,250.605166
15,16,262.916921
15,17,270.85257
15,18,280.956282
15,19,287.247797
15,20,295.618874
15,21,299.08321
15,22,305.897015
15,23,309.441273
15,24,315.696181
15,25,319.454683
15,26,324.032901
15,27,327.176617
15,28,332.248527
15,29,334.19993
15,30,337.371591
15,31,337.348226
16,10,171.366904
16,11,187.896195
16,12,209.408981
16,13,224.7087
16,14,243.685026
16,15,256.738539
16,16,271.780895
16,17,280.422468
16,18,291.83941
16,19,298.825252
16,20,308.714161
16,21,313.017737
16,22,321.054332
16,23,325.421101
16,24,333.185029
16,25,337.008736
16,26,343.720076
16,27,347.031461
16,28,353.500613
16,29,355.51722
16,30,359.163944
16,31,359.736735
16,32,362.805932
16,33,362.475174
17,11,186.140369
17,12,207.62521
17,13,224.39669
17,14,243.971967
17,15,258.313178
17,16,274.057405
17,17,285.565783
17,18,298.210053
17,19,306.789747
17,20,317.100707
17,21,323.208485
17,22,331.282461
17,23,337.106739
17,24,344.963817
17,25,350.687773
17,26,357.799655
17,27,361.828291
17,28,368.819079
17,29,372.773195
17,30,377.276893
17,31,378.920903
17,32,382.297493
17,33,383.065899
17,34,385.734553
18,12,207.974561
18,13,224.829875
18,14,246.379921
18,15,261.651694
18,16,278.721252
18,17,291.462435
18,18,306.715969
18,19,315.504896
18,20,327.342901
18,21,333.941717
18,22,343.810708
18,23,349.909425
18,24,359.332159
18,25,364.962965
18,26,373.318393
18,27,378.851392
18,28,386.922714
18,29,391.174908
18,30,396.563526
18,31,398.011922
18,32,402.580825
18,33,403.852237
18,34,407.331291
18,35,407.894768
19,13,222.999529
19,14,244.726559
19,15,261.041606
19,16,278.798607
19,17,293.128639
19,18,308.573755
19,19,320.647531
19,20,333.723958
19,21,341.523498
19,22,351.618677
19,23,359.152406
19,24,368.795251
19,25,376.080392
19,26,384.952799
19,27,391.835533
19,28,400.18444
19,29,404.683481
19,30,410.950498
19,31,414.056954
19,32,418.774896
19,33,421.043007
19,34,424.913289
19,35,426.585244
19,36,429.626496
20,14,245.625492
20,15,262.406286
20,16,281.357463
20,17,296.152311
20,18,313.122199
20,19,326.4111
20,20,342.052211
20,21,350.414997
20,22,361.895588
20,23,369.828583
20,24,380.960516
20,25,388.37532
20,26,398.768951
20,27,406.045056
20,28,415.99101
20,29,421.13837
20,30,427.491085
20,31,431.88114
20,32,436.571137
20,33,440.031562
20,34,443.790064
20,35,446.393514
20,36,449.583804
20,37,451.535208
21,15,260.240603
21,16,279.368763
21,17,295.218063
21,18,312.520494
21,19,326.950197
21,20,343.13735
21,21,354.687337
21,22,366.825377
21,23,376.524951
21,24,387.849796
21,25,396.610331
21,26,407.254719
21,27,415.487189
21,28,425.618045
21,29,431.674544
21,30,438.42687
21,31,443.659928
21,32,449.318679
21,33,453.887582
21,34,457.832383
21,35,461.031989
21,36,465.023365
21,37,467.477775
21,38,470.91957
22,16,280.398105
22,17,296.340554
22,18,314.490646
22,19,329.427081
22,20,346.904633
22,21,359.176063
22,22,375.475089
22,23,385.005037
22,24,398.194735
22,25,407.072451
22,26,418.699007
22,27,426.841402
22,28,437.780515
22,29,444.152884
22,30,451.961524
22,31,457.394854
22,32,464.404272
22,33,468.516742
22,34,473.914675
22,35,477.412359
22,36,482.493584
22,37,485.115663
22,38,489.759085
22,39,491.887472
23,17,294.528839
23,18,313.172622
23,19,329.170961
23,20,347.097493
23,21,360.990655
23,22,377.089596
23,23,390.360985
23,24,403.362334
23,25,413.904351
23,26,425.457226
23,27,434.789884
23,28,445.84115
23,29,453.152372
23,30,461.630477
23,31,467.744729
23,32,475.074581
23,33,480.23964
23,34,486.447973
23,35,490.523184
23,36,496.126045
23,37,499.353596
23,38,504.714269
23,39,507.448127
23,40,512.156754
24,18,314.229909
24,19,330.423862
24,20,349.896675
24,21,363.845726
24,22,381.975324
24,23,395.127948
24,24,411.462557
24,25,422.044163
24,26,435.044487
24,27,444.306072
24,28,456.345467
24,29,464.284609
24,30,474.003651
24,31,480.249896
24,32,488.506771
24,33,493.685803
24,34,501.291377
24,35,505.282753
24,36,512.329431
24,37,516.339437
24,38,522.817903
24,39,525.244369
24,40,531.135993
24,41,533.459995
25,19,329.180357
25,20,348.76495
25,21,364.092613
25,22,382.056405
25,23,396.862431
25,24,413.547282
25,25,426.629112
25,26,440.315948
25,27,450.851445
25,28,462.905277
25,29,471.844286
25,30,482.070713
25,31,489.341136
25,32,497.99222
25,33,504.477206
25,34,512.120041
25,35,517.639067
25,36,524.527391
25,37,529.329167
25,38,535.686539
25,39,540.106403
25,40,545.970083
25,41,549.644751
25,42,554.921589
26,19,329.30615
26,20,350.18552
26,21,365.634277
26,22,385.190925
26,23,399.736132
26,24,417.699925
26,25,431.513909
26,26,447.696684
26,27,458.380568
26,28,471.759079
26,29,481.056993
26,30,492.254317
26,31,499.900318
26,32,509.944731
26,33,516.525662
26,34,525.345439
26,35,530.927807
26,36,538.979568
26,37,543.930383
26,38,551.303084
26,39,555.583223
26,40,562.685791
26,41,567.012505
26,42,572.745775
26,43,575.982641
27,21,364.660906
27,22,383.94742
27,23,399.638366
27,24,417.788457
27,25,432.501334
27,26,449.296101
27,27,462.733669
27,28,476.823376
27,29,486.90598
27,30,498.281965
27,31,506.854989
27,32,517.308515
27,33,524.800447
27,34,534.122579
27,35,540.727169
27,36,549.207417
27,37,555.230383
27,38,562.676671
27,39,567.632144
27,40,574.9769
27,41,579.555118
27,42,586.843984
27,43,590.621116
27,44,596.903969
27,45,600.615897
28,22,385.451825
28,23,401.170715
28,24,420.45723
28,25,435.253941
28,26,453.152529
28,27,467.347495
28,28,483.988565
28,29,494.235857
28,30,506.454285
28,31,515.453655
28,32,526.842028
28,33,534.662032
28,34,545.259194
28,35,552.097124
28,36,561.75506
28,37,567.853104
28,38,576.83077
28,39,582.615273
28,40,590.430433
28,41,595.395221
28,42,602.572308
28,43,607.048061
28,44,613.90844
28,45,617.527218
28,46,623.893905
28,47,627.251865
28,48,633.12486
28,49,636.072962
28,50,641.377745
29,23,399.647763
29,24,418.552364
29,25,434.858097
29,26,452.859149
29,27,467.907363
29,28,484.682569
29,29,497.108906
29,30,509.871793
29,31,519.932786
29,32,531.642432
29,33,540.528998
29,34,551.381668
29,35,559.297617
29,36,569.207895
29,37,576.273854
29,38,585.391244
29,39,591.702041
29,40,599.973634
29,41,605.265377
29,42,613.140153
29,43,618.510141
29,44,625.677913
29,45,630.29339
29,46,636.96747
29,47,641.042681
29,48,647.288273
29,49,650.832532
29,50,656.603062
29,51,658.517206
30,24,418.94829
30,25,435.375117
30,26,454.251774
30,27,469.281358
30,28,486.956387
30,29,499.992574
30,30,514.992351
30,31,525.222877
30,32,538.11934
30,33,547.232445
30,34,559.094017
30,35,567.073586
30,36,578.133422
30,37,585.185595
30,38,595.383798
30,39,601.866083
30,40,611.081746
30,41,616.915618
30,42,625.793614
30,43,631.145903
30,44,639.515303
30,45,644.345024
30,46,651.997173
30,47,656.621965
30,48,663.314675
30,49,667.557555
30,50,674.017391
30,51,676.434542
30,52,680.444548
31,25,432.482867
31,26,451.713492
31,27,467.870185
31,28,486.076166
31,29,500.025217
31,30,515.44603
31,31,528.165509
31,32,540.931562
31,33,551.147184
31,34,563.036422
31,35,572.176447
31,36,583.402833
31,37,591.680388
31,38,601.989625
31,39,609.644568
31,40,618.948257
31,41,625.469199
31,42,634.657755
31,43,641.080332
31,44,649.560579
31,45,655.369301
31,46,663.1146
31,47,668.968965
31,48,675.866603
31,49,680.51934
31,50,687.510129
31,51,690.542065
31,52,695.157543
31,53,698.13359
32,26,451.476002
32,27,468.172962
32,28,487.012359
32,29,501.045244
32,30,517.630425
32,31,530.368534
32,32,545.957015
32,33,556.01242
32,34,569.290795
32,35,578.397939
32,36,590.792326
32,37,598.980084
32,38,610.518056
32,39,617.933978
32,40,628.685954
32,41,635.468832
32,42,645.665079
32,43,652.170279
32,44,661.598602
32,45,667.671123
32,46,676.390299
32,47,682.089104
32,48,690.118509
32,49,695.046037
32,50,702.437367
32,51,705.888477
32,52,711.351614
32,53,714.411496
32,54,719.148067
33,27,464.86154
33,28,484.585856
33,29,499.568867
33,30,516.4987
33,31,530.270767
33,32,545.877879
33,33,558.709137
33,34,571.6056
33,35,581.912508
33,36,594.184869
33,37,603.513708
33,38,615.138681
33,39,623.547204
33,40,634.345941
33,41,642.320294
33,42,652.564513
33,43,659.892968
33,44,669.590865
33,45,676.561812
33,46,685.45378
33,47,692.006766
33,48,700.492603
33,49,706.359077
33,50,713.983281
33,51,718.254106
33,52,723.763818
33,53,727.717934
33,54,732.668749
33,55,736.101229
33,56,739.822471
34,31,530.955457
34,32,547.8294
34,33,560.669973
34,34,576.398179
34,35,586.621253
34,36,600.337431
34,37,609.55449
34,38,622.43046
34,39,630.823147
34,40,642.890953
34,41,650.918494
34,42,662.072596
34,43,669.491406
34,44,679.989364
34,45,686.951928
34,46,696.865745
34,47,703.566745
34,48,712.842396
34,49,718.660433
34,50,727.340952
34,51,731.895882
34,52,738.075339
34,53,742.18874
34,54,747.558728
34,55,751.345176
34,56,756.249416
34,57,758.778346
34,58,763.16095
35,32,546.194668
35,33,560.357964
35,34,575.946445
35,35,589.196876
35,36,602.270322
35,37,612.903254
35,38,625.361914
35,39,635.202143
35,40,647.106564
35,41,656.32735
35,42,667.344057
35,43,675.633348
35,44,686.320679
35,45,694.212781
35,46,704.369719
35,47,711.962252
35,48,721.547252
35,49,728.385275
35,50,737.291216
35,51,742.392002
35,52,748.680443
35,53,753.622875
35,54,759.53313
35,55,763.654915
35,56,768.615045
35,57,771.758761
35,58,776.253144
35,59,779.126727
36,33,561.061283
36,34,577.804817
36,35,590.999358
36,36,607.081532
36,37,617.928707
36,38,631.281602
36,39,641.42643
36,40,654.235332
36,41,663.498966
36,42,675.558947
36,43,683.912512
36,44,695.43502
36,45,703.307002
36,46,714.272849
36,47,721.737395
36,48,732.257616
36,49,739.378813
36,50,749.23553
36,51,754.750831
36,52,761.804309
36,53,766.910684
36,54,773.217755
36,55,777.641344
36,56,783.185522
36,57,786.490386
36,58,791.68339
36,59,794.650122
36,60,799.712717
36,61,802.670134
37,34,576.421589
37,35,590.305435
37,36,606.490073
37,37,620.057212
37,38,633.625282
37,39,644.954971
37,40,657.370783
37,41,667.552871
37,42,679.484305
37,43,688.932376
37,44,700.287215
37,45,709.090691
37,46,720.04592
37,47,728.794438
37,48,739.283639
37,49,747.934537
37,50,757.853571
37,51,763.935686
37,52,771.111842
37,53,776.827414
37,54,783.291908
37,55,788.390831
37,56,794.312263
37,57,798.309228
37,58,803.668038
37,59,807.11449
37,60,812.339165
37,61,816.349171
37,62,820.955333
37,63,824.881504
37,64,829.85095
37,65,832.32399
38,35,591.176423
38,36,608.245981
38,37,622.269552
38,38,638.081592
38,39,649.739167
38,40,663.009159
38,41,673.383135
38,42,686.281461
38,43,695.574903
38,44,708.128576
38,45,716.987942
38,46,728.906335
38,47,737.435952
38,48,748.926417
38,49,757.354594
38,50,768.467245
38,51,774.825921
38,52,782.632046
38,53,788.400341
38,54,795.707837
38,55,800.992128
38,56,807.81711
38,57,812.164317
38,58,818.072708
38,59,821.981181
38,60,827.889573
38,61,831.444078
38,62,837.624466
38,63,840.879962
38,64,846.622547
38,65,849.170107
38,66,854.092978
39,38,637.909307
39,39,651.681374
39,40,665.481386
39,41,676.356506
39,42,689.280914
39,43,699.531932
39,44,711.739089
39,45,721.63614
39,46,733.398974
39,47,742.903865
39,48,754.710666
39,49,764.062233
39,50,775.538633
39,51,782.395751
39,52,790.325858
39,53,796.865803
39,54,804.345626
39,55,810.542781
39,56,817.468364
39,57,822.676272
39,58,828.667567
39,59,832.930008
39,60,838.75177
39,61,843.912172
39,62,849.608183
39,63,854.652147
39,64,859.575018
39,65,863.4453
39,66,868.125982
39,67,871.418737
40,39,653.6981
40,40,669.789589
40,41,681.335384
40,42,694.744169
40,43,705.088337
40,44,718.189728
40,45,727.91911
40,46,740.647904
40,47,750.258986
40,48,762.606798
40,49,771.923528
40,50,783.893433
40,51,791.087939
40,52,799.722722
40,53,806.456883
40,54,814.677057
40,55,821.139781
40,56,828.993785
40,57,834.573359
40,58,840.972649
40,59,845.536894
40,60,852.444779
40,61,857.367649
40,62,863.725021
40,63,868.424333
40,64,874.464997
40,65,878.558837
40,66,883.966085
40,67,887.426509
40,68,892.31212
41,40,669.160871
41,41,682.746639
41,42,696.80747
41,43,707.794369
41,44,721.137949
41,45,731.88266
41,46,744.313375
41,47,754.620283
41,48,766.84607
41,49,777.000213
41,50,789.05181
41,51,796.934784
41,52,805.765925
41,53,812.993313
41,54,821.482224
41,55,828.375391
41,56,836.449414
41,57,842.43987
41,58,849.312359
41,59,854.99626
41,60,862.069951
41,61,867.544266
41,62,874.590944
41,63,879.569704
41,64,886.271729
41,65,890.374885
41,66,896.471438
41,67,900.164736
41,68,905.795542
41,69,909.162817
42,41,684.80994
42,42,700.938688
42,43,712.27024
42,44,725.828064
42,45,737.038522
42,46,750.118489
42,47,760.492465
42,48,773.728923
42,49,783.83556
42,50,796.509395
42,51,804.578854
42,52,814.256445
42,53,821.625513
42,54,830.77979
42,55,837.600953
42,56,846.243467
42,57,852.168811
42,58,860.458662
42,59,865.856594
42,60,873.974491
42,61,879.341684
42,62,886.891369
42,63,891.972593
42,64,898.959655
42,65,903.718583
42,66,910.02938
42,67,914.16048
42,68,920.443333
42,69,924.062111
42,70,929.963051
42,71,933.199916
43,42,699.983947
43,43,713.700125
43,44,727.686436
43,45,739.204287
43,46,752.203214
43,47,763.981884
43,48,776.831772
43,49,787.855931
43,50,800.595902
43,51,809.218668
43,52,819.152979
43,53,827.024029
43,54,836.498181
43,55,843.776801
43,56,852.743662
43,57,859.508097
43,58,867.89948
43,59,874.201893
43,60,882.304886
43,61,888.270099
43,62,896.136491
43,63,901.697436
43,64,909.093424
43,65,913.997664
43,66,920.997768
43,67,925.56667
43,68,932.091711
43,69,936.260071
43,70,942.384569
43,71,946.217591
43,72,952.053326
44,43,715.120695
44,44,731.351907
44,45,743.43797
44,46,757.405651
44,47,768.644054
44,48,782.546531
44,49,793.47754
44,50,806.849065
44,51,815.802512
44,52,826.49599
44,53,834.607366
44,54,844.791317
44,55,852.255025
44,56,861.928144
44,57,868.730305
44,58,877.949879
44,59,884.182245
44,60,893.086043
44,61,898.996298
44,62,907.461641
44,63,913.126913
44,64,920.937416
44,65,926.204939
44,66,933.55901
44,67,938.286267
44,68,945.435409
44,69,949.790068
44,70,956.501408
44,71,960.557989
44,72,966.906046
44,73,970.664548
44,74,976.649322
45,44,730.294702
45,45,744.430052
45,46,758.388419
45,47,770.71667
45,48,784.600516
45,49,796.435076
45,50,809.909065
45,51,819.267712
45,52,830.299323
45,53,838.951897
45,54,849.4302
45,55,857.515494
45,56,867.406024
45,57,874.844861
45,58,884.163454
45,59,891.162625
45,60,900.130976
45,61,906.718427
45,62,915.287167
45,63,921.515061
