Z,N,BindingEnergy
45,64,929.580793
45,65,935.589786
45,66,942.999747
45,67,948.32316
45,68,955.639971
45,69,960.516267
45,70,967.404591
45,71,972.131847
45,72,978.675518
45,73,982.946343
45,74,989.21988
45,75,993.173996
45,76,999.102881
46,45,745.561859
46,46,762.07252
46,47,774.344881
46,48,789.067073
46,49,800.938892
46,50,815.036982
46,51,824.729104
46,52,836.301913
46,53,845.260949
46,54,856.371737
46,55,864.644261
46,56,875.21292
46,57,882.838055
46,58,892.820803
46,59,899.914987
46,60,909.477632
46,61,916.016645
46,62,925.237431
46,63,931.389874
46,64,940.208254
46,65,945.962017
46,66,954.337938
46,67,959.76661
46,68,967.63766
46,69,972.621078
46,70,980.245282
46,71,984.888704
46,72,991.898122
46,73,996.522914
46,74,1003.336719
46,75,1007.542338
46,76,1014.104639
46,77,1018.021496
47,47,775.234499
47,48,790.10573
47,49,802.648225
47,50,816.941929
47,51,827.099798
47,52,839.046137
47,53,848.542645
47,54,859.659953
47,55,868.47647
47,56,879.368357
47,57,887.760113
47,58,897.787572
47,59,905.730348
47,60,915.26691
47,61,922.536215
47,62,931.723467
47,63,938.533545
47,64,947.364035
47,65,953.843432
47,66,962.322749
47,67,968.30566
47,68,976.421693
47,69,982.071129
47,70,989.844373
47,71,995.21436
47,72,1002.270353
47,73,1007.435412
47,74,1014.51935
47,75,1019.358386
47,76,1025.957946
47,77,1030.647943
47,78,1036.846961
47,79,1041.229565
47,80,1047.08393
48,48,793.398603
48,49,805.969043
48,50,820.896164
48,51,831.361426
48,52,843.885291
48,53,853.400429
48,54,865.104579
48,55,874.443664
48,56,885.841352
48,57,894.266642
48,58,905.141762
48,59,913.06777
48,60,923.403555
48,61,930.726886
48,62,940.642567
48,63,947.618451
48,64,957.016966
48,65,963.55719
48,66,972.599874
48,67,978.740301
48,68,987.441313
48,69,993.218364
48,70,1001.57286
48,71,1006.844109
48,72,1014.979704
48,73,1020.136379
48,74,1027.723324
48,75,1032.534415
48,76,1040.000265
48,77,1044.718207
48,78,1051.764885
48,79,1056.035709
48,80,1062.868143
48,81,1066.74774
48,82,1073.216891
49,49,806.458118
49,50,821.636742
49,51,832.931035
49,52,845.277916
49,53,855.072502
49,54,867.611271
49,55,877.148765
49,56,888.635876
49,57,897.836169
49,58,908.859396
49,59,917.463533
49,60,927.925069
49,61,935.982418
49,62,945.970756
49,63,953.648987
49,64,963.091468
49,65,970.36543
49,66,979.404575
49,67,986.188571
49,68,994.952924
49,69,1001.311228
49,70,1009.85668
49,71,1015.958823
49,72,1024.13354
49,73,1029.940399
49,74,1037.863613
49,75,1043.381708
49,76,1051.061802
49,77,1056.46905
49,78,1063.720656
49,79,1069.155849
49,80,1075.839244
49,81,1080.939098
49,82,1087.22195
49,83,1089.564581
49,84,1092.587203
49,85,1094.77148
50,50,824.883041
50,51,835.646382
50,52,848.906127
50,53,859.175776
50,54,871.84868
50,55,881.596691
50,56,893.869053
50,57,903.067482
50,58,914.585333
50,59,923.292866
50,60,934.562939
50,61,942.744177
50,62,953.529873
50,63,961.273309
50,64,971.571834
50,65,979.117793
50,66,988.681368
50,67,995.625582
50,68,1004.952558
50,69,1011.437544
50,70,1020.54506
50,71,1026.715854
50,72,1035.52939
50,73,1041.475228
50,74,1049.963207
50,75,1055.696198
50,76,1063.889452
50,77,1069.448534
50,78,1077.34846
50,79,1082.713791
50,80,1090.4032
50,81,1095.614833
50,82,1102.918604
50,83,1105.33948
50,84,1109.079353
50,85,1111.310204
50,86,1115.087337
50,87,1117.150519
51,52,847.22482
51,53,858.863766
51,54,871.369001
51,55,882.020562
51,56,894.386073
51,57,904.311068
51,58,916.130723
51,59,925.483781
51,60,936.861908
51,61,945.692398
51,62,956.574038
51,63,964.904315
51,64,975.305304
51,65,983.19219
51,66,993.086446
51,67,1000.513174
51,68,1010.061845
51,69,1017.082441
51,70,1026.32372
51,71,1033.130631
51,72,1042.095908
51,73,1048.563382
51,74,1057.276969
51,75,1063.483439
51,76,1071.866811
51,77,1077.840408
51,78,1085.927565
51,79,1091.767026
51,80,1099.462023
51,81,1105.239074
51,82,1112.54005
51,83,1115.665136
51,84,1119.432954
51,85,1122.390371
51,86,1126.130244
51,87,1128.938622
51,88,1132.585345
52,54,872.910665
52,55,883.459761
52,56,896.700877
52,57,906.663132
52,58,919.438501
52,59,928.71145
52,60,940.564639
52,61,949.688549
52,62,961.364754
52,63,969.883193
52,64,980.898037
52,65,988.770019
52,66,999.457909
52,67,1006.986169
52,68,1017.281899
52,69,1024.505561
52,70,1034.330793
52,71,1041.260196
52,72,1050.685445
52,73,1057.261532
52,74,1066.375382
52,75,1072.666152
52,76,1081.441311
52,77,1087.524264
52,78,1095.94322
52,79,1101.872942
52,80,1109.942308
52,81,1115.763139
52,82,1123.275564
52,83,1126.773248
52,84,1131.444615
52,85,1134.653536
52,86,1139.092029
52,87,1142.030817
52,88,1146.404105
52,89,1149.175224
52,90,1153.418103
53,55,883.063917
53,56,895.88586
53,57,906.733035
53,58,919.396624
53,59,929.619698
53,60,941.72439
53,61,951.463087
53,62,963.195182
53,63,972.365667
53,64,983.315306
53,65,991.638131
53,66,1002.690235
53,67,1010.884514
53,68,1021.454103
53,69,1029.314907
53,70,1039.243629
53,71,1046.743572
53,72,1056.293454
53,73,1063.438032
53,74,1072.581504
53,75,1079.407418
53,76,1088.240702
53,77,1094.740592
53,78,1103.324049
53,79,1109.652731
53,80,1117.900105
53,81,1124.042302
53,82,1131.952475
53,83,1135.729608
53,84,1140.808038
53,85,1144.681114
53,86,1149.296591
53,87,1152.598662
53,88,1157.297973
53,89,1160.3858
53,90,1164.833608
53,91,1167.744451
54,56,897.315745
54,57,908.041826
54,58,921.664854
54,59,931.869298
54,60,944.812335
54,61,954.383363
54,62,966.925858
54,63,976.096343
54,64,987.884327
54,65,996.905773
54,66,1008.144175
54,67,1016.927159
54,68,1027.640199
54,69,1035.785108
54,70,1046.255214
54,71,1053.858553
54,72,1063.913213
54,73,1071.135943
54,74,1080.743858
54,75,1087.65165
54,76,1096.90746
54,77,1103.512609
54,78,1112.447799
54,79,1118.887608
54,80,1127.435389
54,81,1133.818377
54,82,1141.877589
54,83,1145.90343
54,84,1151.714015
54,85,1155.316958
54,86,1160.730726
54,87,1164.135261
54,88,1169.365524
54,89,1172.60239
54,90,1177.56252
54,91,1180.566512
54,92,1185.256509
54,93,1188.008998
55,57,907.226809
55,58,920.691483
55,59,931.669067
55,60,944.844978
55,61,955.738728
55,62,967.787531
55,63,977.801018
55,64,989.769712
55,65,999.418054
55,66,1010.744017
55,67,1019.804586
55,68,1030.793348
55,69,1039.557701
55,70,1049.97732
55,71,1058.306666
55,72,1068.268921
55,73,1076.03285
55,74,1085.673739
55,75,1093.14611
55,76,1102.378074
55,77,1109.545846
55,78,1118.532827
55,79,1125.424876
55,80,1134.186435
55,81,1141.015143
55,82,1149.293257
55,83,1153.7066
55,84,1159.591704
55,85,1164.012499
55,86,1169.506376
55,87,1173.620709
55,88,1178.86215
55,89,1182.555448
55,90,1187.496949
55,91,1191.125042
55,92,1195.749834
55,93,1199.126424
55,94,1203.639437
55,95,1206.820413
55,96,1211.137812
56,58,922.018903
56,59,933.098952
56,60,946.787185
56,61,957.485321
56,62,970.605342
56,63,980.902935
56,64,993.631729
56,65,1003.156182
56,66,1015.167725
56,67,1024.552454
56,68,1036.128057
56,69,1044.635318
56,70,1055.851365
56,71,1064.038192
56,72,1074.727944
56,73,1082.45927
56,74,1092.732645
56,75,1100.225508
56,76,1110.043382
56,77,1117.23351
56,78,1126.701142
56,79,1133.6733
56,80,1142.781375
56,81,1149.687397
56,82,1158.298985
56,83,1163.022516
56,84,1169.450682
56,85,1173.975804
56,86,1180.145014
56,87,1184.332935
56,88,1190.240395
56,89,1194.604369
56,90,1199.704224
56,91,1204.161347
56,92,1208.795454
56,93,1212.414233
56,94,1217.542032
56,95,1220.881362
56,96,1225.729713
56,97,1228.72439
57,60,946.316821
57,61,957.592483
57,62,970.861544
57,63,981.652829
57,64,994.437512
57,65,1004.651271
57,66,1016.886373
57,67,1026.55055
57,68,1038.21744
57,69,1047.499704
57,70,1058.561123
57,71,1067.293806
57,72,1077.954682
57,73,1086.352026
57,74,1096.481951
57,75,1104.553272
57,76,1114.217449
57,77,1122.204936
57,78,1131.691198
57,79,1139.130035
57,80,1148.30052
57,81,1155.77848
57,82,1164.556806
57,83,1169.717207
57,84,1176.406191
57,85,1181.574045
57,86,1187.79635
57,87,1192.578565
57,88,1198.740323
57,89,1203.029777
57,90,1209.126331
57,91,1213.127022
57,92,1219.167685
57,93,1223.32673
57,94,1228.612884
57,95,1232.445906
57,96,1237.406036
57,97,1240.86646
57,98,1245.463308
58,61,959.115517
58,62,972.887585
58,63,983.725445
58,64,997.069025
58,65,1007.469082
58,66,1020.188561
58,67,1030.104242
58,68,1042.311399
58,69,1051.640238
58,70,1063.325758
58,71,1072.123645
58,72,1083.362047
58,73,1091.684873
58,74,1102.485473
58,75,1110.500905
58,76,1120.919592
58,77,1128.882861
58,78,1138.82276
58,79,1146.297925
58,80,1156.040348
58,81,1163.495952
58,82,1172.697176
58,83,1178.125848
58,84,1185.294551
58,85,1190.440049
58,86,1197.335825
58,87,1202.065876
58,88,1208.777216
58,89,1213.290229
58,90,1219.610341
58,91,1224.048834
58,92,1230.313057
58,93,1234.835385
58,94,1240.727009
58,95,1244.886054
58,96,1250.405081
58,97,1254.079749
58,98,1259.151659
58,99,1262.490989
59,62,972.053938
59,63,983.581104
59,64,996.952629
59,65,1007.818434
59,66,1020.668322
59,67,1031.087009
59,68,1043.331426
59,69,1053.293681
59,70,1065.035091
59,71,1074.485024
59,72,1085.648907
59,73,1094.595833
59,74,1105.387119
59,75,1113.952132
59,76,1124.380135
59,77,1132.907889
59,78,1142.814254
59,79,1150.821303
59,80,1160.58515
59,81,1168.526994
59,82,1177.923832
59,83,1183.767019
59,84,1191.119227
59,85,1196.872059
59,86,1203.819998
59,87,1209.019523
59,88,1215.796067
59,89,1220.886606
59,90,1227.457291
59,91,1232.539447
59,92,1239.46503
59,93,1244.397216
59,94,1250.558974
59,95,1255.146506
59,96,1260.795942
59,97,1265.020192
59,98,1270.250456
59,99,1274.027588
59,100,1278.885254
60,66,1023.076275
60,67,1033.541538
60,68,1046.372796
60,69,1056.437515
60,70,1068.672617
60,71,1078.308849
60,72,1090.087519
60,73,1099.0065
60,74,1110.393942
60,75,1118.847176
60,76,1129.91791
60,77,1138.343199
60,78,1148.938871
60,79,1157.019507
60,80,1167.522029
60,81,1175.31856
60,82,1185.14668
60,83,1191.270247
60,84,1199.087271
60,85,1204.842897
60,86,1212.408417
60,87,1217.70016
60,88,1225.032806
60,89,1230.072114
60,90,1237.451335
60,91,1242.785926
60,92,1250.06082
60,93,1255.323686
60,94,1261.73229
60,95,1266.869404
60,96,1272.546785
60,97,1276.826924
60,98,1282.476361
60,99,1286.337327
60,100,1291.614166
60,101,1295.083905
61,67,1033.602125
61,68,1046.424069
61,69,1057.01974
61,70,1069.422511
61,71,1079.403396
61,72,1091.22864
61,73,1100.4457
61,74,1112.121905
61,75,1121.283075
61,76,1131.906691
61,77,1141.151696
61,78,1151.728737
61,79,1160.694294
61,80,1170.808382
61,81,1179.491696
61,82,1189.446499
61,83,1195.973403
61,84,1203.897549
61,85,1210.154319
61,86,1217.81392
61,87,1223.711134
61,88,1230.980439
61,89,1236.5833
61,90,1244.445967
61,91,1250.386961
61,92,1257.877962
61,93,1263.679231
61,94,1270.306737
61,95,1275.620835
61,96,1281.698758
61,97,1286.519165
61,98,1292.31764
61,99,1296.793393
61,100,1302.191326
61,101,1306.136127
61,102,1311.198722
62,68,1048.617779
62,69,1059.241395
62,70,1072.035393
62,71,1082.053538
62,72,1094.512199
62,73,1104.139116
62,74,1115.98299
62,75,1125.218679
62,76,1136.559546
62,77,1145.784058
62,78,1156.939558
62,79,1165.49712
62,80,1176.620017
62,81,1185.221359
62,82,1195.741579
62,83,1202.498562
62,84,1210.913605
62,85,1217.256073
62,86,1225.397257
62,87,1231.268389
62,88,1239.254944
62,89,1244.851285
62,90,1253.108906
62,91,1258.976312
62,92,1266.944238
62,93,1272.751096
62,94,1279.993388
62,95,1285.434169
62,96,1291.97784
62,97,1297.059065
62,98,1303.323287
62,99,1307.957394
62,100,1313.802444
62,101,1318.017379
62,102,1323.368737
62,103,1327.062035
63,69,1058.826921
63,70,1071.797903
63,71,1082.27248
63,72,1094.628676
63,73,1104.767915
63,74,1116.835348
63,75,1126.5461
63,76,1137.980116
63,77,1147.690868
63,78,1158.733657
63,79,1168.192905
63,80,1179.163969
63,81,1188.644642
63,82,1199.056809
63,83,1206.253457
63,84,1214.752335
63,85,1221.507455
63,86,1229.791157
63,87,1236.21187
63,88,1244.145331
63,89,1250.452402
63,90,1259.002512
63,91,1265.44465
63,92,1273.59608
63,93,1279.932959
63,94,1287.382042
63,95,1293.198216
63,96,1300.110758
63,97,1305.493787
63,98,1311.972253
63,99,1316.913754
63,100,1322.963733
63,101,1327.514005
63,102,1333.042347
63,103,1337.154817
63,104,1342.357136
64,72,1096.934166
64,73,1107.259704
64,74,1119.690419
64,75,1129.522265
64,76,1141.440659
64,77,1151.132781
64,78,1162.91145
64,79,1172.370698
64,80,1184.121423
64,81,1193.217388
64,82,1204.441819
64,83,1211.782849
64,84,1220.766103
64,85,1227.695413
64,86,1236.401082
64,87,1242.89911
64,88,1251.488342
64,89,1257.735798
64,90,1266.63056
64,91,1273.065246
64,92,1281.601384
64,93,1287.96155
64,94,1295.898736
64,95,1301.842525
64,96,1309.293471
64,97,1314.928935
64,98,1321.775341
64,99,1327.043796
64,100,1333.373223
64,101,1338.165685
64,102,1344.169089
64,103,1348.542377
64,104,1354.01483
64,105,1357.885111
65,73,1106.891804
65,74,1119.471559
65,75,1129.862301
65,76,1142.013569
65,77,1152.227327
65,78,1164.127091
65,79,1174.26633
65,80,1185.737606
65,81,1195.392469
65,82,1206.391477
65,83,1214.217816
65,84,1223.274658
65,85,1230.962204
65,86,1239.551437
65,87,1246.717346
65,88,1255.383892
65,89,1262.282463
65,90,1271.462263
65,91,1278.374805
65,92,1287.119597
65,93,1293.897073
65,94,1302.030805
65,95,1308.405875
65,96,1316.102736
65,97,1322.391177
65,98,1329.378239
65,99,1334.928937
65,100,1341.575072
65,101,1346.693557
65,102,1352.901889
65,103,1357.629146
65,104,1363.297212
65,105,1367.614611
65,106,1372.844875
66,74,1121.395135
66,75,1131.888342
66,76,1144.542617
66,77,1154.886785
66,78,1167.39202
66,79,1177.438109
66,80,1189.449652
66,81,1199.234924
66,82,1210.752775
66,83,1218.680646
66,84,1228.385809
66,85,1235.898234
66,86,1245.335126
66,87,1252.431173
66,88,1261.749766
66,89,1268.584995
66,90,1278.026544
66,91,1284.995908
66,92,1294.050888
66,93,1300.88239
66,94,1309.458582
66,95,1315.912829
66,96,1324.109903
66,97,1330.380646
66,98,1338.039315
66,99,1343.754887
66,100,1350.798771
66,101,1356.218128
66,102,1362.817688
66,103,1368.029322
66,104,1373.893002
66,105,1378.41533
66,106,1384.036821
66,107,1388.074772
67,75,1131.10127
67,76,1143.988418
67,77,1154.900798
67,78,1167.406033
67,79,1178.066909
67,80,1190.106397
67,81,1200.571659
67,82,1211.884581
67,83,1220.36576
67,84,1229.991746
67,85,1238.00811
67,86,1247.51859
67,87,1255.216382
67,88,1264.700781
67,89,1272.18433
67,90,1281.671523
67,91,1289.034909
67,92,1298.262215
67,93,1305.386207
67,94,1314.271654
67,95,1321.187923
67,96,1329.596446
67,97,1336.269594
67,98,1344.258944
67,99,1350.502674
67,100,1357.786883
67,101,1363.646836
67,102,1370.443874
67,103,1375.961038
67,104,1382.309095
67,105,1387.250595
67,106,1393.021125
67,107,1397.496879
67,108,1402.866866
68,76,1145.781586
68,77,1156.768485
68,78,1169.813987
68,79,1180.502807
68,80,1193.110507
68,81,1203.296321
68,82,1215.475533
68,83,1223.826303
68,84,1234.114581
68,85,1242.173793
68,86,1252.402456
68,87,1260.079755
68,88,1270.181735
68,89,1277.386767
68,90,1287.358337
68,91,1294.711476
68,92,1304.274121
68,93,1311.487536
68,94,1320.70087
68,95,1327.604097
68,96,1336.450422
68,97,1343.100283
68,98,1351.574942
68,99,1358.011491
68,100,1365.78194
68,101,1371.785344
68,102,1379.044402
68,103,1384.725509
68,104,1391.561669
68,105,1396.793796
68,106,1403.058019
68,107,1407.785275
68,108,1413.65827
68,109,1417.929094
69,77,1155.63676
69,78,1168.756781
69,79,1180.116278
69,80,1192.751922
69,81,1203.599097
69,82,1215.619955
69,83,1224.743865
69,84,1234.931542
69,85,1243.569213
69,86,1253.715904
69,87,1261.956757
69,88,1272.123941
69,89,1279.971704
69,90,1290.082999
69,91,1297.893502
69,92,1307.539049
69,93,1315.079419
69,94,1324.382176
69,95,1331.705508
69,96,1340.726022
69,97,1347.753139
69,98,1356.480232
69,99,1363.32105
69,100,1371.35418
69,101,1377.94722
69,102,1385.433563
69,103,1391.669841
69,104,1398.619643
69,105,1404.306339
69,106,1410.822065
69,107,1415.949864
69,108,1422.111623
69,109,1426.829564
69,110,1432.385851
70,78,1170.754877
70,79,1181.881501
70,80,1195.066727
70,81,1205.690343
70,82,1218.493656
70,83,1227.459212
70,84,1238.297072
70,85,1246.787567
70,86,1257.597482
70,87,1265.845787
70,88,1276.527156
70,89,1284.326482
70,90,1294.810374
70,91,1302.611562
70,92,1312.639022
70,93,1320.225966
70,94,1329.927403
70,95,1337.180873
70,96,1346.666203
70,97,1353.74362
70,98,1362.795805
70,99,1369.662705
70,100,1378.132706
70,101,1384.748102
70,102,1392.767539
70,103,1399.135064
70,104,1406.599704
70,105,1412.422025
70,106,1419.286596
70,107,1424.853129
70,108,1431.633399
70,109,1436.41934
70,110,1442.478634
70,111,1446.991647
71,79,1180.610052
71,80,1193.823222
71,81,1205.192034
71,82,1217.846308
71,83,1227.398706
71,84,1238.143417
71,85,1247.444311
71,86,1258.131269
71,87,1267.070743
71,88,1277.517376
71,89,1286.147594
71,90,1296.529022
71,91,1304.898421
71,92,1314.851362
71,93,1322.904054
71,94,1332.475081
71,95,1340.406679
71,96,1349.828667
71,97,1357.536706
71,98,1366.587028
71,99,1373.89173
71,100,1382.486551
71,101,1389.466162
71,102,1397.681865
71,103,1404.44304
71,104,1412.10972
71,105,1418.397696
71,106,1425.469896
71,107,1431.495656
71,108,1438.288036
71,109,1443.978458
71,110,1450.102956
71,111,1455.156236
71,112,1461.029231
71,113,1465.747172
72,82,1219.956184
72,83,1229.415432
72,84,1240.756299
72,85,1249.870895
72,86,1261.183817
72,87,1269.86061
72,88,1280.996548
72,89,1289.421837
72,90,1300.405942
72,91,1308.610467
72,92,1319.140934
72,93,1327.100477
72,94,1337.30492
72,95,1345.050219
72,96,1354.956585
72,97,1362.534214
72,98,1372.012092
72,99,1379.300959
72,100,1388.33172
72,101,1395.294563
